Month,Year,Average of Rainfall
Jan,1901,42.61863996
Jan,1902,0
Jan,1903,16.14415979
Jan,1904,3.252248049
Jan,1905,44.46420395
Jan,1906,0.821884573
Jan,1907,23.81082916
Jan,1908,23.89858872
Jan,1909,15.3090291
Jan,1910,20.4784894
Jan,1911,61.28453562
Jan,1912,34.62774207
Jan,1913,0
Jan,1914,0
Jan,1915,29.32028564
Jan,1916,0
Jan,1917,20.02909076
Jan,1918,10.01638341
Jan,1919,116.6761769
Jan,1920,14.95041943
Jan,1921,38.08499059
Jan,1922,22.83689523
Jan,1923,4.567209274
Jan,1924,67.57681513
Jan,1925,3.809080184
Jan,1926,11.79503877
Jan,1927,0
Jan,1928,30.95060641
Jan,1929,5.631726578
Jan,1930,49.31576467
Jan,1931,0.748759449
Jan,1932,0
Jan,1933,7.897432804
Jan,1934,26.24836436
Jan,1935,38.96785554
Jan,1936,3.052327871
Jan,1937,0
Jan,1938,51.47803685
Jan,1939,0
Jan,1940,39.43505153
Jan,1941,75.61604536
Jan,1942,5.375248313
Jan,1943,9.086543337
Jan,1944,33.64962751
Jan,1945,37.3542968
Jan,1946,0
Jan,1947,3.885825396
Jan,1948,53.57136017
Jan,1949,0.54077065
Jan,1950,12.22365555
Jan,1951,15.72355065
Jan,1952,12.85322084
Jan,1953,51.94756332
Jan,1954,35.73934674
Jan,1955,26.29695344
Jan,1956,27.0892269
Jan,1957,78.69554508
Jan,1958,4.281375408
Jan,1959,38.83451016
Jan,1960,13.90736151
Jan,1961,22.73869336
Jan,1962,20.29650455
Jan,1963,5.323771477
Jan,1964,0.842178464
Jan,1965,11.53443123
Jan,1966,6.155754089
Jan,1967,0
Jan,1968,18.29591928
Jan,1969,1.360583842
Jan,1970,49.59951568
Jan,1971,12.05505598
Jan,1972,8.58247292
Jan,1973,12.31120992
Jan,1974,0
Jan,1975,15.65959334
Jan,1976,0
Jan,1977,16.59130719
Jan,1978,0
Jan,1979,24.32652363
Jan,1980,1.032786608
Jan,1981,44.13900751
Jan,1982,7.858867079
Jan,1983,51.87409186
Jan,1984,1.13182684
Jan,1985,0
Jan,1986,15.32926755
Jan,1987,22.74717218
Jan,1988,0
Jan,1989,34.75573164
Jan,1990,0
Jan,1991,0
Jan,1992,19.71393609
Jan,1993,10.0522677
Jan,1994,23.66090798
Jan,1995,39.08006763
Jan,1996,12.42570847
Jan,1997,1.420301422
Jan,1998,0
Jan,1999,32.98071086
Jan,2000,4.766031489
Jan,2001,5.528851271
Jan,2002,20.46088162
Jan,2003,20.87920475
Jan,2004,25.80900383
Jan,2005,2.192031384
Jan,2006,0
Jan,2007,0
Jan,2008,0.262698203
Jan,2009,1.401108027
Jan,2010,4.300514698
Jan,2011,0
Jan,2012,13.52769993
Jan,2013,24.27368653
Jan,2014,8.169656515
Jan,2015,21.86071467
Jan,2016,0
Jan,2017,12.75702441
Jan,2018,1.913516998
Jan,2019,31.71053863
Jan,2020,28.07296526
Jan,2021,19.43786764
Feb,1901,14.3546079
Feb,1902,0
Feb,1903,0
Feb,1904,0.471933544
Feb,1905,15.78717688
Feb,1906,55.70877448
Feb,1907,49.51529816
Feb,1908,5.80994606
Feb,1909,2.869801402
Feb,1910,2.896202564
Feb,1911,0
Feb,1912,22.55299558
Feb,1913,44.32249546
Feb,1914,2.027671039
Feb,1915,67.65640392
Feb,1916,30.66373178
Feb,1917,12.57523009
Feb,1918,0
Feb,1919,5.65737927
Feb,1920,9.919013441
Feb,1921,0
Feb,1922,14.53978433
Feb,1923,51.08335066
Feb,1924,28.14773738
Feb,1925,0
Feb,1926,1.516259223
Feb,1927,31.89368403
Feb,1928,50.9534267
Feb,1929,0.281217873
Feb,1930,25.9557116
Feb,1931,35.94641057
Feb,1932,0.748759449
Feb,1933,16.24518935
Feb,1934,0.623966157
Feb,1935,27.11944678
Feb,1936,18.42253798
Feb,1937,63.0675282
Feb,1938,0.415977448
Feb,1939,35.41549778
Feb,1940,38.65138556
Feb,1941,15.54180622
Feb,1942,44.52848929
Feb,1943,0
Feb,1944,31.2449379
Feb,1945,0
Feb,1946,20.91119951
Feb,1947,6.216298997
Feb,1948,34.4439234
Feb,1949,40.12980172
Feb,1950,2.244008422
Feb,1951,0
Feb,1952,26.1071685
Feb,1953,0.344388187
Feb,1954,122.9688402
Feb,1955,1.592961192
Feb,1956,0.831954896
Feb,1957,0
Feb,1958,0
Feb,1959,2.192217089
Feb,1960,0
Feb,1961,33.57497191
Feb,1962,4.246637464
Feb,1963,3.890871882
Feb,1964,0.152202338
Feb,1965,7.480682492
Feb,1966,18.42983127
Feb,1967,0.12447878
Feb,1968,8.547796577
Feb,1969,0.937172472
Feb,1970,49.79847598
Feb,1971,15.41048473
Feb,1972,19.21485817
Feb,1973,6.926980734
Feb,1974,0
Feb,1975,5.66528821
Feb,1976,14.43290839
Feb,1977,2.167296886
Feb,1978,24.37153643
Feb,1979,22.31366774
Feb,1980,5.799958244
Feb,1981,12.53450093
Feb,1982,7.800342888
Feb,1983,11.22289915
Feb,1984,1.169939935
Feb,1985,0
Feb,1986,12.94304591
Feb,1987,25.67956558
Feb,1988,17.68295299
Feb,1989,0
Feb,1990,95.83623698
Feb,1991,20.29397443
Feb,1992,8.036326617
Feb,1993,10.84247476
Feb,1994,1.776723385
Feb,1995,21.10136718
Feb,1996,47.14104378
Feb,1997,1.024107426
Feb,1998,13.98266853
Feb,1999,0.190318793
Feb,2000,23.69326925
Feb,2001,4.80372867
Feb,2002,19.53042318
Feb,2003,72.34263709
Feb,2004,0
Feb,2005,27.39178622
Feb,2006,0
Feb,2007,37.54581171
Feb,2008,0
Feb,2009,1.320618749
Feb,2010,16.26856339
Feb,2011,32.38989034
Feb,2012,0
Feb,2013,69.52439082
Feb,2014,45.3252769
Feb,2015,0.28619796
Feb,2016,0
Feb,2017,0
Feb,2018,0
Feb,2019,28.43254164
Feb,2020,0.256811142
Feb,2021,0.781125069
Mar,1901,4.154413104
Mar,1902,1.56520164
Mar,1903,0.887415826
Mar,1904,57.68030024
Mar,1905,14.09863128
Mar,1906,25.36590016
Mar,1907,19.23108789
Mar,1908,0
Mar,1909,0
Mar,1910,0
Mar,1911,40.09250131
Mar,1912,13.55717409
Mar,1913,15.77171713
Mar,1914,12.2093519
Mar,1915,48.67184019
Mar,1916,0
Mar,1917,6.227758765
Mar,1918,9.141166925
Mar,1919,13.92209911
Mar,1920,28.64135087
Mar,1921,0
Mar,1922,0
Mar,1923,0
Mar,1924,2.143833578
Mar,1925,0
Mar,1926,66.0673556
Mar,1927,22.94339186
Mar,1928,5.373240948
Mar,1929,0
Mar,1930,0.175761178
Mar,1931,11.23676515
Mar,1932,18.1272043
Mar,1933,2.08644104
Mar,1934,54.72481248
Mar,1935,4.759019613
Mar,1936,10.31074479
Mar,1937,0.456979036
Mar,1938,0
Mar,1939,5.644869268
Mar,1940,5.02395612
Mar,1941,1.202813104
Mar,1942,0
Mar,1943,1.329123206
Mar,1944,47.42277105
Mar,1945,0
Mar,1946,0
Mar,1947,8.184725359
Mar,1948,21.08230218
Mar,1949,6.846664906
Mar,1950,18.9263168
Mar,1951,55.70403868
Mar,1952,46.67639013
Mar,1953,0
Mar,1954,33.77483368
Mar,1955,10.68425274
Mar,1956,5.667114943
Mar,1957,64.43122542
Mar,1958,7.818994761
Mar,1959,0.481426507
Mar,1960,37.23861384
Mar,1961,0
Mar,1962,7.484930634
Mar,1963,2.871800303
Mar,1964,0
Mar,1965,0.579684734
Mar,1966,0.12447878
Mar,1967,35.03049719
Mar,1968,13.48658812
Mar,1969,12.57935202
Mar,1970,21.78974104
Mar,1971,0
Mar,1972,0
Mar,1973,1.512117684
Mar,1974,0
Mar,1975,12.58359852
Mar,1976,5.859613299
Mar,1977,0.186025098
Mar,1978,22.58136643
Mar,1979,28.60956046
Mar,1980,34.91006234
Mar,1981,9.139730468
Mar,1982,59.19144213
Mar,1983,3.348093003
Mar,1984,0
Mar,1985,0
Mar,1986,8.970968485
Mar,1987,8.124053717
Mar,1988,33.98328888
Mar,1989,30.30665073
Mar,1990,1.045697182
Mar,1991,5.066211775
Mar,1992,0
Mar,1993,1.768965706
Mar,1994,0.282499343
Mar,1995,21.95015995
Mar,1996,0.196458116
Mar,1997,4.9860515
Mar,1998,14.35417676
Mar,1999,0
Mar,2000,0.319244415
Mar,2001,4.622212917
Mar,2002,0.294687182
Mar,2003,3.332164466
Mar,2004,0
Mar,2005,7.801899314
Mar,2006,19.73419368
Mar,2007,35.49968767
Mar,2008,0
Mar,2009,2.43081557
Mar,2010,0
Mar,2011,0.724080324
Mar,2012,5.176049709
Mar,2013,8.615704536
Mar,2014,70.06409408
Mar,2015,99.7250509
Mar,2016,14.03977928
Mar,2017,3.158526421
Mar,2018,0
Mar,2019,8.720610619
Mar,2020,76.71730885
Mar,2021,6.340240598
April,1901,0
April,1902,9.031395674
April,1903,0
April,1904,0
April,1905,8.051871181
April,1906,0.901328862
April,1907,47.81079698
April,1908,0.180265784
April,1909,101.83278
April,1910,1.196985513
April,1911,0
April,1912,7.59143734
April,1913,0
April,1914,32.64658976
April,1915,20.24325991
April,1916,5.739618719
April,1917,40.62109477
April,1918,11.30844593
April,1919,0.320750713
April,1920,0
April,1921,0.889955424
April,1922,0
April,1923,0
April,1924,0
April,1925,0
April,1926,17.34674942
April,1927,8.769806862
April,1928,15.70516866
April,1929,15.02996543
April,1930,2.171017841
April,1931,0.415977448
April,1932,4.518672228
April,1933,20.98985394
April,1934,0
April,1935,15.33319533
April,1936,5.282913685
April,1937,26.45791692
April,1938,2.952787638
April,1939,0
April,1940,0.554772004
April,1941,0
April,1942,2.997094035
April,1943,9.697295353
April,1944,48.11921096
April,1945,3.998147726
April,1946,3.715364903
April,1947,0
April,1948,1.160023808
April,1949,0.123019516
April,1950,0
April,1951,18.44796687
April,1952,6.564342767
April,1953,8.636470556
April,1954,0
April,1955,5.441992223
April,1956,0.740656197
April,1957,1.729737297
April,1958,14.20204991
April,1959,0
April,1960,2.725238681
April,1961,8.598104179
April,1962,6.181106508
April,1963,0.893719576
April,1964,1.703509212
April,1965,9.706895888
April,1966,1.680463433
April,1967,0
April,1968,0
April,1969,0.169113725
April,1970,0
April,1971,0.39983201
April,1972,6.543350935
April,1973,0
April,1974,0
April,1975,0.110943675
April,1976,7.550935626
April,1977,27.28991973
April,1978,14.15484793
April,1979,5.483553886
April,1980,0
April,1981,0
April,1982,29.9402788
April,1983,125.3268727
April,1984,1.938162982
April,1985,6.389766499
April,1986,0
April,1987,2.135998935
April,1988,0.108885497
April,1989,0
April,1990,1.277956411
April,1991,2.9738819
April,1992,0
April,1993,6.14597559
April,1994,11.81107783
April,1995,0.352056414
April,1996,0
April,1997,28.48148298
April,1998,3.225226045
April,1999,0
April,2000,0.552538425
April,2001,17.79134005
April,2002,0
April,2003,0
April,2004,40.76392794
April,2005,0
April,2006,0
April,2007,0
April,2008,3.355789199
April,2009,2.186663628
April,2010,0.138826579
April,2011,3.489625424
April,2012,19.56526154
April,2013,1.055519797
April,2014,5.08571782
April,2015,27.05115515
April,2016,0
April,2017,2.446038485
April,2018,5.269651592
April,2019,1.561058939
April,2020,9.598773956
April,2021,1.153003305
May,1901,0.140008926
May,1902,7.475480556
May,1903,2.435693435
May,1904,30.911919
May,1905,11.24459112
May,1906,4.654994607
May,1907,9.057277679
May,1908,13.65584256
May,1909,4.876945019
May,1910,4.461685807
May,1911,0
May,1912,4.92726469
May,1913,62.19064194
May,1914,27.90705466
May,1915,0.343673229
May,1916,9.559545159
May,1917,82.40641108
May,1918,9.133465767
May,1919,8.124442846
May,1920,29.17190342
May,1921,0
May,1922,0
May,1923,26.50509977
May,1924,7.787416719
May,1925,11.51349947
May,1926,18.73993105
May,1927,10.52349815
May,1928,4.490374088
May,1929,1.505696654
May,1930,4.80195193
May,1931,4.735653549
May,1932,10.14157486
May,1933,39.42175508
May,1934,0.175761178
May,1935,0.281217873
May,1936,0.272782415
May,1937,5.072744668
May,1938,5.84583357
May,1939,0.808501363
May,1940,1.00257051
May,1941,9.92055428
May,1942,12.7041226
May,1943,4.925490379
May,1944,0
May,1945,11.6311799
May,1946,22.06060195
May,1947,9.996889651
May,1948,7.559832215
May,1949,12.05485952
May,1950,6.021337509
May,1951,0.69984673
May,1952,19.97325456
May,1953,0.511774361
May,1954,2.946599305
May,1955,4.241750538
May,1956,1.684356928
May,1957,0
May,1958,1.993930817
May,1959,13.95222706
May,1960,0.185164049
May,1961,15.72911853
May,1962,18.77712221
May,1963,6.794534743
May,1964,21.17243147
May,1965,3.705400109
May,1966,53.82212925
May,1967,0
May,1968,2.815079749
May,1969,6.062258691
May,1970,12.06875134
May,1971,32.93336628
May,1972,0
May,1973,20.10596627
May,1974,6.086338207
May,1975,1.22669448
May,1976,33.58419108
May,1977,29.13976002
May,1978,0
May,1979,10.53118217
May,1980,13.73390102
May,1981,19.47850043
May,1982,85.4528316
May,1983,37.00467023
May,1984,9.27528286
May,1985,8.655122876
May,1986,16.39667182
May,1987,79.35305309
May,1988,0
May,1989,0
May,1990,41.53799877
May,1991,5.632656574
May,1992,0
May,1993,9.492802031
May,1994,6.435631111
May,1995,0
May,1996,1.135773465
May,1997,40.56061402
May,1998,0.540259838
May,1999,1.184887886
May,2000,23.06656888
May,2001,41.86405012
May,2002,71.80799192
May,2003,11.70626089
May,2004,34.61965209
May,2005,6.970601797
May,2006,11.1143939
May,2007,2.924590766
May,2008,15.97561659
May,2009,22.44387913
May,2010,3.394193143
May,2011,40.01789355
May,2012,0.501142502
May,2013,0
May,2014,24.97452304
May,2015,10.65326929
May,2016,36.83692622
May,2017,14.55521432
May,2018,1.994018584
May,2019,29.96766239
May,2020,36.14909559
May,2021,73.60011795
June,1901,23.68903089
June,1902,62.29799682
June,1903,2.801384151
June,1904,10.5354506
June,1905,18.72982794
June,1906,199.1511227
June,1907,0.191915691
June,1908,8.662911057
June,1909,120.1602322
June,1910,14.10565421
June,1911,69.0797691
June,1912,20.68536472
June,1913,164.9625685
June,1914,39.75059216
June,1915,28.89327621
June,1916,113.4815194
June,1917,64.14333275
June,1918,51.24534565
June,1919,4.553380489
June,1920,121.5646324
June,1921,17.11641565
June,1922,71.33849764
June,1923,4.666214764
June,1924,28.41475141
June,1925,124.553706
June,1926,2.896566577
June,1927,11.58941418
June,1928,29.70827341
June,1929,50.92418849
June,1930,53.82902908
June,1931,3.231054842
June,1932,10.26933484
June,1933,439.6163952
June,1934,100.4674601
June,1935,19.25818449
June,1936,214.7977544
June,1937,37.26709459
June,1938,68.39867206
June,1939,122.2786601
June,1940,17.75897503
June,1941,91.77809063
June,1942,28.19042218
June,1943,61.05028749
June,1944,40.80883807
June,1945,13.86306752
June,1946,100.1256876
June,1947,1.11317277
June,1948,1.054566979
June,1949,18.7892817
June,1950,34.97980314
June,1951,44.82544595
June,1952,50.99393645
June,1953,31.64749022
June,1954,21.04697534
June,1955,76.7470898
June,1956,25.17363365
June,1957,31.27959514
June,1958,30.26611233
June,1959,30.66859823
June,1960,36.06184603
June,1961,75.7260437
June,1962,47.88032007
June,1963,83.55714101
June,1964,0.779765055
June,1965,1.229363926
June,1966,201.4236919
June,1967,12.95580634
June,1968,28.80876388
June,1969,10.14338291
June,1970,85.45617403
June,1971,45.42314288
June,1972,11.08438873
June,1973,22.27310503
June,1974,13.10287875
June,1975,125.2887951
June,1976,61.47912711
June,1977,87.78194463
June,1978,100.7262316
June,1979,72.95813973
June,1980,80.39824429
June,1981,38.56328869
June,1982,71.55220002
June,1983,35.01067415
June,1984,23.50252333
June,1985,54.40419763
June,1986,52.59508294
June,1987,10.6714509
June,1988,126.9510233
June,1989,1.299100637
June,1990,5.700447679
June,1991,16.36587569
June,1992,2.106706381
June,1993,109.9183227
June,1994,27.7133224
June,1995,33.92868376
June,1996,110.7055065
June,1997,95.76357764
June,1998,62.05032575
June,1999,59.71174696
June,2000,78.65610436
June,2001,119.1808368
June,2002,75.74441507
June,2003,30.62815718
